rmsd, with cst, default, filename 
808.797302246, 17206274.9714, 7.68613, 4/manual_115.pdb
0.0, nan, 8.82679, 4/manual_259.pdb
398.459075928, 4367265.30677, 7.68613, 4/manual_132.pdb
561.873535156, 8162199.8414, 7.68613, 4/manual_131.pdb
1901.56225586, 94536149.9556, 7.68613, 4/manual_129.pdb
1938.38647461, 101377227.152, 7.68613, 4/manual_186.pdb
2.9954199791, -14.5805265064, -29.6190273415, 4/manual_67.pdb
0.0, nan, 8.82679, 4/manual_216.pdb
7378.06298828, 1443531209.64, 6.74558, 4/manual_178.pdb
0.0, nan, 8.82679, 4/manual_248.pdb
93.1596450806, 240058.732715, 7.68613, 4/manual_130.pdb
0.0, nan, 8.82679, 4/manual_249.pdb
7.07950353622, 594.526225603, 421.292467273, 4/manual_6.pdb
0.0, nan, 8.82679, 4/manual_240.pdb
2466.22949219, 161120833.346, 7.68613, 4/manual_183.pdb
11.2196435928, 268.407802278, 1.1345637263, 4/manual_46.pdb
792.132263184, 16492869.6762, 7.68613, 4/manual_140.pdb
13.9286355972, 544.867990553, 1.5453, 4/manual_96.pdb
0.0, nan, 8.82679, 4/manual_222.pdb
0.0, nan, 8.82679, 4/manual_209.pdb
14.2259054184, 1522.17323078, 766.249318527, 4/manual_13.pdb
2239.54931641, 134015649.947, 7.68613, 4/manual_190.pdb
9.76626110077, 54.5164291531, -29.0514777518, 4/manual_55.pdb
1759.73596191, 81233270.7133, 7.68613, 4/manual_141.pdb
164.645294189, 878768.364612, 7.68613, 4/manual_181.pdb
13.2632360458, 2216.64526674, 264.682198748, 4/manual_106.pdb
0.0, nan, 8.82679, 4/manual_239.pdb
0.0, nan, 8.82679, 4/manual_214.pdb
520.060913086, 7603617.1524, 7.68613, 4/manual_193.pdb
179.113098145, 851795.872217, 7.68613, 4/manual_93.pdb
4690.84716797, 580731082.63, 7.68613, 4/manual_95.pdb
0.0, nan, 8.82679, 4/manual_225.pdb
10.7574672699, 2974.78161199, 193.856960334, 4/manual_101.pdb
7.6274523735, 77.1049137712, -20.7970975674, 4/manual_19.pdb
15.9219036102, 3200.6229705, -10.292788, 4/manual_71.pdb
168.516616821, 694904.634858, 7.68613, 4/manual_163.pdb
1718.07287598, 78430944.4526, 7.68613, 4/manual_139.pdb
504.17074585, 6942059.31979, 7.45294, 4/manual_113.pdb
1040.89746094, 28244015.2181, 7.68613, 4/manual_151.pdb
9.83337974548, 124.165005566, 6.69093025124, 4/manual_12.pdb
0.0, nan, 8.82679, 4/manual_255.pdb
11.3976860046, 1018.47703989, 90.4251980668, 4/manual_105.pdb
0.0, nan, 8.82679, 4/manual_258.pdb
279.278594971, 2295269.74498, 7.68613, 4/manual_196.pdb
855.731506348, 19906618.8741, 7.68613, 4/manual_107.pdb
464.429229736, 5710192.38546, 7.68613, 4/manual_147.pdb
3.61588406563, 175.010425507, -6.42014283698, 4/manual_17.pdb
0.0, nan, 8.82679, 4/manual_208.pdb
440.058410645, 5421597.60717, 7.68613, 4/manual_148.pdb
469.55178833, 5585981.2155, 7.68613, 4/manual_77.pdb
0.0, nan, 8.82679, 4/manual_265.pdb
1552.56604004, 65179018.625, 7.68613, 4/manual_187.pdb
7.12927007675, 1360.31859155, 5.90233525975, 4/manual_40.pdb
0.0, nan, 8.82679, 4/manual_244.pdb
1060.73181152, 29174756.3646, 7.68613, 4/manual_78.pdb
748.821472168, 14485452.2978, 7.68613, 4/manual_168.pdb
12.0295906067, 390.894496665, -8.8819029222, 4/manual_30.pdb
0.0, nan, 8.82679, 4/manual_241.pdb
961.67578125, 24052440.3462, 7.68613, 4/manual_127.pdb
824.865478516, 18367081.9337, 7.68613, 4/manual_133.pdb
0.0, nan, 8.82679, 4/manual_206.pdb
381.016204834, 4053445.94071, 7.68613, 4/manual_150.pdb
7.3718829155, 537.788581917, -0.829306291836, 4/manual_47.pdb
14.3742961884, 4531.5000621, 250.695886516, 4/manual_66.pdb
1766.9465332, 82746267.5225, 7.68613, 4/manual_126.pdb
12.7567367554, 713.408882957, 609.114958246, 4/manual_42.pdb
0.0, nan, 8.82679, 4/manual_234.pdb
1909.64379883, 95401400.2074, 7.68613, 4/manual_79.pdb
0.0, nan, 8.82679, 4/manual_201.pdb
12.6930904388, 2123.90991227, -5.79823815995, 4/manual_35.pdb
313.187866211, 2716737.2154, 7.68613, 4/manual_188.pdb
8.49715805054, 846.101618236, 39.0607110504, 4/manual_84.pdb
14.1424713135, 383.704376898, 3.89066556258, 4/manual_97.pdb
0.0, nan, 8.82679, 4/manual_217.pdb
269.827667236, 1925037.4878, 7.68613, 4/manual_90.pdb
909.840881348, 21463791.7666, 7.68613, 4/manual_142.pdb
0.0, nan, 8.82679, 4/manual_207.pdb
250.190505981, 1736069.92216, 7.68613, 4/manual_158.pdb
0.0, nan, 8.82679, 4/manual_180.pdb
9.14780712128, 1984.72752528, 343.898078181, 4/manual_56.pdb
14.5994157791, 2367.80844997, -6.33770427877, 4/manual_21.pdb
0.0, nan, 8.82679, 4/manual_230.pdb
0.0, nan, 8.82679, 4/manual_238.pdb
9.82093524933, 90.1680182657, -8.58199848616, 4/manual_60.pdb
7.1665391922, 68.5719695811, -21.9076157611, 4/manual_14.pdb
12.4561109543, 2163.93641511, 2.27277, 4/manual_53.pdb
1852.7635498, 89856670.7987, 7.68613, 4/manual_136.pdb
1682.01611328, 75206304.7114, 7.68613, 4/manual_109.pdb
0.0, nan, 8.82679, 4/manual_232.pdb
0.0, nan, 8.82679, 4/manual_266.pdb
0.0, nan, 8.82679, 4/manual_179.pdb
15.2184057236, 2874.87352433, 38.0475136562, 4/manual_65.pdb
362.718566895, 3294770.32367, 7.68613, 4/manual_143.pdb
548.827209473, 8280537.40583, 7.68613, 4/manual_110.pdb
10.3063259125, 730.799533079, 68.28203642, 4/manual_31.pdb
673.418273926, 11901681.4197, 7.68613, 4/manual_128.pdb
5.10363769531, -8.67397026834, -20.3264115009, 4/manual_24.pdb
11.5507211685, 1063.33197615, 8.37057, 4/manual_10.pdb
0.0, nan, 8.82679, 4/manual_253.pdb
11.4255571365, 1000.31981865, -16.8272861034, 4/manual_59.pdb
108.29057312, 296611.934124, 7.68613, 4/manual_92.pdb
1596.98791504, 66567823.9708, 7.68613, 4/manual_177.pdb
10.6789731979, 77.8906259295, 25.312331705, 4/manual_51.pdb
0.0, nan, 8.82679, 4/manual_229.pdb
12.1034116745, 122.585181321, -10.180136928, 4/manual_36.pdb
0.0, nan, 8.82679, 4/manual_204.pdb
15.6753225327, 473.325860174, -13.1350441231, 4/manual_86.pdb
687.374816895, 12481049.247, 7.68613, 4/manual_175.pdb
0.0, nan, 8.82679, 4/manual_251.pdb
0.0, nan, 8.82679, 4/manual_245.pdb
1257.78845215, 42239635.9455, 7.68613, 4/manual_194.pdb
1594.03063965, 66901512.2613, 7.45294, 4/manual_170.pdb
81.7838058472, 187923.421542, 7.68613, 4/manual_87.pdb
16.6630096436, 2780.10340032, 7.68613, 4/manual_85.pdb
5.70548009872, 525.56741644, 282.683965415, 4/manual_48.pdb
368.730285645, 3818016.03771, 7.68613, 4/manual_176.pdb
946.578735352, 23992334.6973, 7.68613, 4/manual_117.pdb
0.0, nan, 8.82679, 4/manual_252.pdb
0.0, nan, 8.82679, 4/manual_243.pdb
2638.32592773, 182616793.121, 7.68613, 4/manual_118.pdb
114.450996399, 384179.82538, 7.68613, 4/manual_154.pdb
539.730712891, 7516349.46864, 7.68613, 4/manual_119.pdb
220.048187256, 1178595.35914, 7.68613, 4/manual_76.pdb
0.0, nan, 8.82679, 4/manual_219.pdb
1789.76550293, 85413005.6918, 7.45294, 4/manual_189.pdb
683.296630859, 12947071.6232, 7.68613, 4/manual_114.pdb
6.29398155212, 789.982967033, 19.8140096293, 4/manual_7.pdb
10.4927272797, 5.20427308419, -51.9389069219, 4/manual_0.pdb
713.50567627, 14101093.7776, 7.68613, 4/manual_192.pdb
0.0, nan, 8.82679, 4/manual_247.pdb
17.0290279388, 9345.23484909, 7.68613, 4/manual_169.pdb
13.060631752, 2921.43784843, 663.83230424, 4/manual_63.pdb
0.0, nan, 8.82679, 4/manual_263.pdb
1537.61547852, 63819815.8257, 7.45294, 4/manual_159.pdb
9.13949584961, 1551.66880446, 15.1397569914, 4/manual_37.pdb
0.0, nan, 8.82679, 4/manual_205.pdb
0.0, nan, 8.82679, 4/manual_264.pdb
19.6190681458, 3823.80946206, 78.6547114723, 4/manual_64.pdb
16.8188724518, 1481.17327656, 7.68613, 4/manual_88.pdb
8.5566778183, 273.86720475, 153.948869072, 4/manual_50.pdb
15.8042049408, 1666.56098686, 379.22790328, 4/manual_2.pdb
1492.43969727, 59054076.9967, 7.45294, 4/manual_134.pdb
70.3853912354, 109427.542432, 7.68613, 4/manual_152.pdb
1054.53613281, 29444984.2797, 7.68613, 4/manual_146.pdb
13.9329328537, 843.840103717, 233.802568849, 4/manual_29.pdb
0.0, nan, 8.82679, 4/manual_236.pdb
7.96306371689, 2838.55487735, 590.377701016, 4/manual_70.pdb
6.87135648727, 233.493947261, -9.10773947069, 4/manual_44.pdb
0.0, nan, 8.82679, 4/manual_246.pdb
2340.74023438, 144424233.085, 7.68613, 4/manual_156.pdb
0.0, nan, 8.82679, 4/manual_220.pdb
289.029205322, 2276814.01031, 7.68613, 4/manual_161.pdb
7.23553657532, 46.3822002882, -19.3009140572, 4/manual_27.pdb
8.94422626495, 899.710387376, 417.121963741, 4/manual_20.pdb
639.352783203, 10821432.4962, 7.68613, 4/manual_182.pdb
133.10256958, 523326.037261, 7.68613, 4/manual_145.pdb
383.832672119, 4023482.3005, 7.68613, 4/manual_111.pdb
109.259140015, 275524.37928, 7.68613, 4/manual_108.pdb
2671.44116211, 188372406.963, 7.68613, 4/manual_100.pdb
1455.82556152, 55345739.0339, 7.68613, 4/manual_120.pdb
8.61214351654, 550.908884628, 189.470866727, 4/manual_52.pdb
1465.0703125, 56623926.7587, 7.68613, 4/manual_116.pdb
0.0, nan, 8.82679, 4/manual_256.pdb
268.508270264, 1830336.41983, 7.68613, 4/manual_75.pdb
0.0, nan, 8.82679, 4/manual_211.pdb
1016.57849121, 27019530.8941, 7.68613, 4/manual_94.pdb
8.5041885376, 1986.65250868, 35.0902813518, 4/manual_8.pdb
10.0648298264, 1390.49078065, 66.7748844507, 4/manual_32.pdb
14.878408432, 868.547197783, -15.448049163, 4/manual_68.pdb
0.0, nan, 8.82679, 4/manual_235.pdb
2425.57714844, 156822616.372, 7.68613, 4/manual_191.pdb
1263.03466797, 42475157.6517, 7.68613, 4/manual_144.pdb
1219.48461914, 40383568.5945, 7.68613, 4/manual_173.pdb
12.9060497284, 1344.88756475, -8.90829992765, 4/manual_22.pdb
14.705997467, 706.223680112, 470.61543988, 4/manual_41.pdb
12.5661487579, 1818.78809122, -1.00442003051, 4/manual_15.pdb
9.24175739288, 2704.39612225, 341.990954298, 4/manual_49.pdb
565.124267578, 8320880.80693, 7.45294, 4/manual_138.pdb
16.1267471313, 2521.60229846, 776.066703283, 4/manual_45.pdb
2515.89282227, 167330986.385, 7.68613, 4/manual_172.pdb
0.0, nan, 8.82679, 4/manual_223.pdb
13.1423006058, 892.982652262, -24.9955170029, 4/manual_33.pdb
1063.09973145, 30226137.2059, 7.68613, 4/manual_112.pdb
0.0, nan, 8.82679, 4/manual_202.pdb
0.0, nan, 8.82679, 4/manual_231.pdb
12.8679018021, 155.1403539, -57.2208665214, 4/manual_18.pdb
659.121337891, 11391839.2359, 7.68613, 4/manual_91.pdb
756.705444336, 15011856.0025, 7.68613, 4/manual_167.pdb
10.9320840836, 95.4360560995, -17.180160735, 4/manual_28.pdb
964.369506836, 24495607.0512, 7.68613, 4/manual_83.pdb
0.0, nan, 8.82679, 4/manual_228.pdb
13.5064535141, 817.063930761, 589.277834302, 4/manual_3.pdb
1471.87353516, 58043152.8387, 7.68613, 4/manual_160.pdb
5.67766666412, 235.344491119, 13.9223204598, 4/manual_23.pdb
2436.7409668, 158390070.526, 7.45294, 4/manual_103.pdb
602.345336914, 9733168.17291, 7.68613, 4/manual_149.pdb
12.6048412323, 215.829063349, -33.1418279229, 4/manual_38.pdb
8.33023166656, 349.719252749, -17.3810330212, 4/manual_61.pdb
5.54490327835, 455.583968014, 8.4171562363, 4/manual_72.pdb
10.1223611832, 1466.72706191, 80.5502615659, 4/manual_39.pdb
0.0, nan, 8.82679, 4/manual_262.pdb
12.8304309845, 1190.8069352, 62.8436127968, 4/manual_25.pdb
1795.82836914, 84198633.9081, 7.68613, 4/manual_165.pdb
11.3857002258, 344.029059971, 210.715222789, 4/manual_4.pdb
0.0, nan, 8.82679, 4/manual_213.pdb
2401.47119141, 152944119.539, 7.68613, 4/manual_174.pdb
15.3582496643, 16.0966714951, -7.09704073476, 4/manual_16.pdb
3521.35888672, 326189381.497, 7.68613, 4/manual_80.pdb
662.125244141, 11782708.4112, 7.68613, 4/manual_82.pdb
0.0, nan, 8.82679, 4/manual_257.pdb
1154.10668945, 35394948.0634, 7.68613, 4/manual_164.pdb
0.0, nan, 8.82679, 4/manual_215.pdb
0.0, nan, 8.82679, 4/manual_227.pdb
0.0, nan, 8.82679, 4/manual_218.pdb
0.0, nan, 8.82679, 4/manual_260.pdb
980.533935547, 25111631.6899, 7.68613, 4/manual_185.pdb
0.0, nan, 8.82679, 4/manual_221.pdb
1266.01538086, 42954951.5032, 7.68613, 4/manual_121.pdb
0.0, nan, 8.82679, 4/manual_237.pdb
6.17398023605, 415.103391059, -12.6691128541, 4/manual_54.pdb
7.81969261169, 1585.15229597, 39.8513251152, 4/manual_9.pdb
0.0, nan, 8.82679, 4/manual_200.pdb
2771.99926758, 204812688.074, 7.68613, 4/manual_197.pdb
0.0, nan, 8.82679, 4/manual_250.pdb
0.0, nan, 8.82679, 4/manual_224.pdb
10.7430486679, 1140.79524771, 27.8922897969, 4/manual_26.pdb
6.33379554749, 383.636483942, -2.06778862371, 4/manual_73.pdb
1518.65966797, 60791461.5868, 7.45294, 4/manual_166.pdb
195.069580078, 1022824.95594, 7.68613, 4/manual_124.pdb
292.878204346, 2213915.9131, 7.68613, 4/manual_125.pdb
475.474395752, 5863222.429, 7.68613, 4/manual_153.pdb
9452.94921875, 2361204039.57, 6.74558, 4/manual_199.pdb
0.0, nan, 8.82679, 4/manual_242.pdb
7.49998426437, 790.823826287, 340.865448901, 4/manual_62.pdb
214.285110474, 1363830.50497, 7.68613, 4/manual_195.pdb
12.1135139465, 1871.69742002, 93.9807002271, 4/manual_98.pdb
45.3377151489, 70469.3542019, 7.68613, 4/manual_99.pdb
521.491394043, 6966476.37746, 7.68613, 4/manual_155.pdb
0.0, nan, 8.82679, 4/manual_212.pdb
10.0594205856, 265.747907466, -5.1307505, 4/manual_81.pdb
72.6250534058, 136417.567382, 7.68613, 4/manual_74.pdb
6.62328147888, 370.985881273, 0.847375797395, 4/manual_57.pdb
0.0, nan, 8.82679, 4/manual_233.pdb
11.551568985, 3659.33388119, -6.641031, 4/manual_43.pdb
10.951915741, 215.75866449, -37.7846564397, 4/manual_58.pdb
0.0, nan, 8.82679, 4/manual_254.pdb
229.502441406, 1500275.10556, 7.68613, 4/manual_198.pdb
1237.51647949, 40717464.1584, 7.45294, 4/manual_102.pdb
12.625828743, 1108.32100547, 229.647360621, 4/manual_69.pdb
617.137451172, 10440691.3752, 7.68613, 4/manual_184.pdb
0.0, nan, 8.82679, 4/manual_261.pdb
12.5412015915, 400.157754307, -16.138764841, 4/manual_11.pdb
1599.69104004, 68286749.8014, 7.68613, 4/manual_171.pdb
0.0, nan, 8.82679, 4/manual_210.pdb
3.17611265182, 58.6588126204, -22.9305350801, 4/manual_1.pdb
460.151977539, 5568040.03072, 7.68613, 4/manual_135.pdb
15.7689704895, 165.58925668, -21.776271686, 4/manual_34.pdb
893.743286133, 20981546.3212, 7.68613, 4/manual_162.pdb
0.0, nan, 8.82679, 4/manual_226.pdb
1097.41796875, 32384236.9669, 7.68613, 4/manual_123.pdb
10.2789726257, 1503.11665054, 327.84436939, 4/manual_157.pdb
0.0, nan, 8.82679, 4/manual_203.pdb
11.1691617966, 1045.41815589, -20.4155094399, 4/manual_5.pdb
593.882019043, 9036403.78369, 7.68613, 4/manual_137.pdb
1113.48510742, 32234582.2986, 7.68613, 4/manual_122.pdb
13.4472303391, 4060.83149666, 253.824418039, 4/manual_104.pdb
37.2048530579, 34867.8180584, 7.68613, 4/manual_89.pdb
