rmsd, with cst, without cst, filename
154.822875977,1454.69457056,-30.81673,10/manual_0.pdb
0.0,-74.17745,-74.17745,10/manual_1.pdb
183.995361328,-30.93519,-30.93519,10/manual_2.pdb
164.875610352,-31.85183,-31.85183,10/manual_3.pdb
168.782318115,-33.62121,-33.62121,10/manual_4.pdb
173.799636841,-34.77458,-34.77458,10/manual_5.pdb
172.302581787,-31.51424,-31.51424,10/manual_6.pdb
196.968261719,-36.20407,-36.20407,10/manual_7.pdb
180.457015991,-34.14089,-34.14089,10/manual_8.pdb
169.610931396,-33.44897,-33.44897,10/manual_9.pdb
80.4811477661,319.255664852,-35.89112,11/manual_0.pdb
167.543029785,-32.8605,-32.8605,11/manual_1.pdb
168.409347534,-30.91566,-30.91566,11/manual_2.pdb
174.936218262,-36.06389,-36.06389,11/manual_3.pdb
184.216400146,-34.07054,-34.07054,11/manual_4.pdb
89.3590621948,-29.16721,-29.16721,11/manual_5.pdb
167.256362915,-35.75048,-35.75048,11/manual_6.pdb
194.909912109,-32.93795,-32.93795,11/manual_7.pdb
185.210708618,-31.69082,-31.69082,11/manual_8.pdb
0.0,-60.68074,-60.68074,11/manual_9.pdb
119.755210876,1046.56799824,-35.23075,12/manual_0.pdb
100.607315063,-35.03478,-35.03478,12/manual_1.pdb
154.57925415,-33.6407,-33.6407,12/manual_2.pdb
170.145370483,-32.94802,-32.94802,12/manual_3.pdb
148.679153442,-33.39061,-33.39061,12/manual_4.pdb
141.825668335,-33.21576,-33.21576,12/manual_5.pdb
0.0,-35.39899,-35.39899,12/manual_6.pdb
118.108818054,-34.85832,-34.85832,12/manual_7.pdb
137.384613037,-34.71404,-34.71404,12/manual_8.pdb
149.90675354,-34.00234,-34.00234,12/manual_9.pdb
18.0798816681,1268.16290162,-34.91519,13/manual_0.pdb
17.9182128906,-32.21794,-32.21794,13/manual_1.pdb
0.0,-36.97597,-36.97597,13/manual_2.pdb
34.9469604492,-31.31498,-31.31498,13/manual_3.pdb
16.4154529572,-33.55538,-33.55538,13/manual_4.pdb
34.1502571106,-29.72942,-29.72942,13/manual_5.pdb
37.1817512512,-34.33672,-34.33672,13/manual_6.pdb
31.886264801,-32.98033,-32.98033,13/manual_7.pdb
21.079864502,-32.83402,-32.83402,13/manual_8.pdb
33.3524627686,-32.24824,-32.24824,13/manual_9.pdb
148.05291748,1158.70625618,-32.49643,14/manual_0.pdb
174.023391724,-35.16501,-35.16501,14/manual_1.pdb
165.728973389,-33.85331,-33.85331,14/manual_2.pdb
175.922393799,-33.71684,-33.71684,14/manual_3.pdb
175.268859863,-31.11471,-31.11471,14/manual_4.pdb
194.125213623,-34.75956,-34.75956,14/manual_5.pdb
187.234588623,-32.24824,-32.24824,14/manual_6.pdb
163.199554443,-34.19362,-34.19362,14/manual_7.pdb
127.628059387,-33.21576,-33.21576,14/manual_8.pdb
0.0,-71.45297,-71.45297,14/manual_9.pdb
146.458328247,1458.90426872,-35.0817,15/manual_0.pdb
161.57081604,-33.08588,-33.08588,15/manual_1.pdb
165.497512817,-32.69274,-32.69274,15/manual_2.pdb
133.968902588,-34.09951,-34.09951,15/manual_3.pdb
157.20880127,-33.15484,-33.15484,15/manual_4.pdb
167.763092041,-32.55979,-32.55979,15/manual_5.pdb
158.786956787,-32.14388,-32.14388,15/manual_6.pdb
178.417297363,-31.01186,-31.01186,15/manual_7.pdb
166.403549194,-32.14725,-32.14725,15/manual_8.pdb
0.0,-35.78973,-35.78973,15/manual_9.pdb
19.2454280853,1045.76273789,-36.03567,16/manual_0.pdb
18.342666626,-31.65803,-31.65803,16/manual_1.pdb
38.8338928223,-33.3285,-33.3285,16/manual_2.pdb
35.4787521362,-32.14822,-32.14822,16/manual_3.pdb
25.5373897552,-33.85455,-33.85455,16/manual_4.pdb
13.2566585541,-33.29645,-33.29645,16/manual_5.pdb
0.0,-34.30948,-34.30948,16/manual_6.pdb
10.1148548126,-33.67441,-33.67441,16/manual_7.pdb
34.8623390198,-33.6407,-33.6407,16/manual_8.pdb
37.102481842,-31.85701,-31.85701,16/manual_9.pdb
168.816696167,1686.60225632,-32.3326,17/manual_0.pdb
180.448394775,-31.6368,-31.6368,17/manual_1.pdb
174.7837677,-32.98033,-32.98033,17/manual_2.pdb
161.68069458,-33.60839,-33.60839,17/manual_3.pdb
176.512649536,-34.39311,-34.39311,17/manual_4.pdb
139.425491333,-32.09922,-32.09922,17/manual_5.pdb
0.0,-90.38114,-90.38114,17/manual_6.pdb
185.468994141,-32.28685,-32.28685,17/manual_7.pdb
101.707603455,-33.27016,-33.27016,17/manual_8.pdb
169.071884155,-32.8605,-32.8605,17/manual_9.pdb
20.8438816071,1738.0539779,-33.32853,18/manual_0.pdb
27.5354480743,-34.19795,-34.19795,18/manual_1.pdb
20.3871994019,-32.3326,-32.3326,18/manual_2.pdb
20.5373134613,-31.98769,-31.98769,18/manual_3.pdb
20.6469726562,-32.38252,-32.38252,18/manual_4.pdb
34.5782966614,-32.36993,-32.36993,18/manual_5.pdb
20.9745159149,-33.8195,-33.8195,18/manual_6.pdb
20.6512928009,-32.0969,-32.0969,18/manual_7.pdb
148.147262573,-33.4651,-33.4651,18/manual_8.pdb
0.0,-34.28158,-34.28158,18/manual_9.pdb
168.952362061,1736.77319058,-33.26067,19/manual_0.pdb
171.695037842,-32.02488,-32.02488,19/manual_1.pdb
181.524856567,-35.03748,-35.03748,19/manual_2.pdb
155.204147339,-31.11471,-31.11471,19/manual_3.pdb
0.0,-42.62013,-42.62013,19/manual_4.pdb
181.097167969,-34.96985,-34.96985,19/manual_5.pdb
177.243347168,-33.74178,-33.74178,19/manual_6.pdb
172.246200562,-32.47914,-32.47914,19/manual_7.pdb
173.191299438,-29.00849,-29.00849,19/manual_8.pdb
52.4873504639,-32.47496,-32.47496,19/manual_9.pdb
156.468383789,1492.05879703,-30.76367,1/manual_0.pdb
161.774902344,-34.23208,-34.23208,1/manual_1.pdb
174.504318237,-32.59709,-32.59709,1/manual_2.pdb
163.347793579,-37.1398,-37.1398,1/manual_3.pdb
183.77973938,-32.26871,-32.26871,1/manual_4.pdb
160.371932983,-31.58583,-31.58583,1/manual_5.pdb
174.365081787,-34.47819,-34.47819,1/manual_6.pdb
0.0,-81.58389,-81.58389,1/manual_7.pdb
27.4049873352,-32.02436,-32.02436,1/manual_8.pdb
154.055725098,-33.04948,-33.04948,1/manual_9.pdb
176.482208252,1738.09339648,-32.0969,20/manual_0.pdb
175.364593506,-31.71894,-31.71894,20/manual_1.pdb
196.726119995,-31.93082,-31.93082,20/manual_2.pdb
113.246658325,-32.8605,-32.8605,20/manual_3.pdb
191.305038452,-32.32934,-32.32934,20/manual_4.pdb
0.0,-67.80777,-67.80777,20/manual_5.pdb
180.452880859,-32.17062,-32.17062,20/manual_6.pdb
179.537872314,-34.1461,-34.1461,20/manual_7.pdb
174.838165283,-33.31888,-33.31888,20/manual_8.pdb
183.543212891,-36.19063,-36.19063,20/manual_9.pdb
154.729980469,1288.11306858,-29.58758,21/manual_0.pdb
137.847915649,-30.86662,-30.86662,21/manual_1.pdb
186.399108887,-32.27758,-32.27758,21/manual_2.pdb
190.010894775,-29.99068,-29.99068,21/manual_3.pdb
0.0,-74.44572,-74.44572,21/manual_4.pdb
197.978408813,-31.80834,-31.80834,21/manual_5.pdb
21.5499153137,-34.28158,-34.28158,21/manual_6.pdb
154.096832275,-33.38733,-33.38733,21/manual_7.pdb
180.430511475,-32.94555,-32.94555,21/manual_8.pdb
184.839172363,-32.69274,-32.69274,21/manual_9.pdb
21.4025669098,1562.1817647,-30.9655,22/manual_0.pdb
32.2606239319,-32.49643,-32.49643,22/manual_1.pdb
18.8378620148,-31.67223,-31.67223,22/manual_2.pdb
36.0359039307,-34.44299,-34.44299,22/manual_3.pdb
23.5346736908,-29.99177,-29.99177,22/manual_4.pdb
32.1611404419,-32.8688,-32.8688,22/manual_5.pdb
13.91426754,-33.07909,-33.07909,22/manual_6.pdb
0.0,-35.03748,-35.03748,22/manual_7.pdb
21.1448040009,-34.86581,-34.86581,22/manual_8.pdb
15.5390300751,-34.71879,-34.71879,22/manual_9.pdb
165.412322998,1623.25659064,-29.99177,23/manual_0.pdb
160.267044067,-35.06692,-35.06692,23/manual_1.pdb
162.539642334,-33.02207,-33.02207,23/manual_2.pdb
173.749908447,-32.69274,-32.69274,23/manual_3.pdb
176.030685425,-32.28685,-32.28685,23/manual_4.pdb
172.587875366,-36.62863,-36.62863,23/manual_5.pdb
13.5303068161,-70.51773,-70.51773,23/manual_6.pdb
179.004776001,-32.25203,-32.25203,23/manual_7.pdb
0.0,-73.28393,-73.28393,23/manual_8.pdb
198.910324097,-32.55663,-32.55663,23/manual_9.pdb
184.036956787,1980.11482208,-33.50127,24/manual_0.pdb
185.54524231,-30.76367,-30.76367,24/manual_1.pdb
175.285705566,-30.09472,-30.09472,24/manual_2.pdb
151.761627197,-36.97597,-36.97597,24/manual_3.pdb
160.449310303,-32.65851,-32.65851,24/manual_4.pdb
15.2344455719,-65.97018,-65.97018,24/manual_5.pdb
191.701156616,-31.23342,-31.23342,24/manual_6.pdb
188.932510376,-32.15732,-32.15732,24/manual_7.pdb
0.0,-73.17341,-73.17341,24/manual_8.pdb
203.333068848,-32.65851,-32.65851,24/manual_9.pdb
159.683425903,1606.97363379,-35.44784,25/manual_0.pdb
0.0,-54.03863,-54.03863,25/manual_1.pdb
200.631286621,-33.50368,-33.50368,25/manual_2.pdb
182.979049683,-35.52555,-35.52555,25/manual_3.pdb
177.259262085,-32.24824,-32.24824,25/manual_4.pdb
16.2241859436,-44.04254,-44.04254,25/manual_5.pdb
192.637756348,-31.55757,-31.55757,25/manual_6.pdb
179.315155029,-32.131,-32.131,25/manual_7.pdb
144.755767822,-30.72505,-30.72505,25/manual_8.pdb
174.950775146,-32.49643,-32.49643,25/manual_9.pdb
40.2309303284,1031.04599503,-33.60079,26/manual_0.pdb
13.4085264206,-34.40655,-34.40655,26/manual_1.pdb
15.4199371338,-33.60079,-33.60079,26/manual_2.pdb
24.2789802551,-32.28685,-32.28685,26/manual_3.pdb
16.2121772766,-32.32115,-32.32115,26/manual_4.pdb
0.0,-35.12481,-35.12481,26/manual_5.pdb
4.921687603,-33.41017,-33.41017,26/manual_6.pdb
23.3670520782,-32.98033,-32.98033,26/manual_7.pdb
15.0293121338,-33.32853,-33.32853,26/manual_8.pdb
37.4528694153,-31.19393,-31.19393,26/manual_9.pdb
159.75428772,1621.56696155,-32.72046,27/manual_0.pdb
176.195877075,-29.93184,-29.93184,27/manual_1.pdb
0.0,-67.20089,-67.20089,27/manual_2.pdb
14.6641378403,-43.58314,-43.58314,27/manual_3.pdb
205.689208984,-33.99515,-33.99515,27/manual_4.pdb
18.2557621002,-45.98475,-45.98475,27/manual_5.pdb
176.48260498,-31.19393,-31.19393,27/manual_6.pdb
165.864547729,-33.16391,-33.16391,27/manual_7.pdb
175.679901123,-33.37836,-33.37836,27/manual_8.pdb
167.58605957,-32.09173,-32.09173,27/manual_9.pdb
161.716888428,1631.96505227,-31.99065,28/manual_0.pdb
187.776885986,-32.27758,-32.27758,28/manual_1.pdb
181.990463257,-29.99068,-29.99068,28/manual_2.pdb
183.686737061,-33.07909,-33.07909,28/manual_3.pdb
189.258377075,-33.87613,-33.87613,28/manual_4.pdb
192.07208252,-37.17282,-37.17282,28/manual_5.pdb
160.511932373,-31.59643,-31.59643,28/manual_6.pdb
120.104644775,-32.80425,-32.80425,28/manual_7.pdb
0.0,-75.20584,-75.20584,28/manual_8.pdb
23.8321876526,-33.82708,-33.82708,28/manual_9.pdb
155.218338013,1571.28155209,-31.11471,29/manual_0.pdb
150.479675293,-35.03085,-35.03085,29/manual_1.pdb
158.236175537,-35.26377,-35.26377,29/manual_2.pdb
140.737945557,-33.62121,-33.62121,29/manual_3.pdb
139.327178955,-32.81298,-32.81298,29/manual_4.pdb
137.846450806,-36.97875,-36.97875,29/manual_5.pdb
150.693695068,-34.47819,-34.47819,29/manual_6.pdb
0.0,-37.13813,-37.13813,29/manual_7.pdb
157.377349854,-35.08978,-35.08978,29/manual_8.pdb
137.080154419,-31.01186,-31.01186,29/manual_9.pdb
169.721420288,2021.84849089,-33.29645,2/manual_0.pdb
156.135955811,-32.75664,-32.75664,2/manual_1.pdb
154.602142334,-37.17282,-37.17282,2/manual_2.pdb
138.239059448,-34.3098,-34.3098,2/manual_3.pdb
0.0,-37.5934,-37.5934,2/manual_4.pdb
127.301849365,-34.47819,-34.47819,2/manual_5.pdb
133.918579102,-33.79606,-33.79606,2/manual_6.pdb
166.136489868,-33.0476,-33.0476,2/manual_7.pdb
170.045349121,-33.6407,-33.6407,2/manual_8.pdb
152.226348877,-32.98152,-32.98152,2/manual_9.pdb
148.940643311,1244.80342009,-31.19393,30/manual_0.pdb
167.906677246,-34.414,-34.414,30/manual_1.pdb
176.920593262,-31.87912,-31.87912,30/manual_2.pdb
160.661453247,-36.35446,-36.35446,30/manual_3.pdb
185.239135742,-36.47943,-36.47943,30/manual_4.pdb
22.76354599,-33.76883,-33.76883,30/manual_5.pdb
179.40914917,-32.3326,-32.3326,30/manual_6.pdb
0.0,-75.6673,-75.6673,30/manual_7.pdb
180.996871948,-36.00265,-36.00265,30/manual_8.pdb
16.8078079224,-40.09166,-40.09166,30/manual_9.pdb
159.670181274,1478.94970463,-33.11034,3/manual_0.pdb
174.966674805,-34.12065,-34.12065,3/manual_1.pdb
166.140472412,-34.3847,-34.3847,3/manual_2.pdb
177.332962036,-34.56059,-34.56059,3/manual_3.pdb
179.016281128,-36.19063,-36.19063,3/manual_4.pdb
171.082199097,-35.49587,-35.49587,3/manual_5.pdb
186.701583862,-31.3991,-31.3991,3/manual_6.pdb
169.311004639,-33.29645,-33.29645,3/manual_7.pdb
0.0,-75.56831,-75.56831,3/manual_8.pdb
186.979507446,-30.27482,-30.27482,3/manual_9.pdb
154.100234985,1473.47738986,-34.45132,4/manual_0.pdb
0.0,-84.30168,-84.30168,4/manual_1.pdb
191.413406372,-33.07148,-33.07148,4/manual_2.pdb
173.283187866,-35.70053,-35.70053,4/manual_3.pdb
175.232467651,-32.19485,-32.19485,4/manual_4.pdb
171.989135742,-33.50655,-33.50655,4/manual_5.pdb
153.848907471,-35.23075,-35.23075,4/manual_6.pdb
168.726928711,-34.86581,-34.86581,4/manual_7.pdb
21.5438842773,-34.34747,-34.34747,4/manual_8.pdb
144.095153809,-31.90479,-31.90479,4/manual_9.pdb
156.732254028,1472.93572263,-34.35242,5/manual_0.pdb
157.973327637,-33.32761,-33.32761,5/manual_1.pdb
187.177185059,-31.69488,-31.69488,5/manual_2.pdb
87.5356445312,-37.17282,-37.17282,5/manual_3.pdb
167.178268433,-36.47943,-36.47943,5/manual_4.pdb
173.62852478,-33.16391,-33.16391,5/manual_5.pdb
158.356307983,-34.03257,-34.03257,5/manual_6.pdb
0.0,-83.85947,-83.85947,5/manual_7.pdb
192.625961304,-33.85455,-33.85455,5/manual_8.pdb
181.537857056,-31.8543,-31.8543,5/manual_9.pdb
151.254501343,1366.07784776,-33.19166,6/manual_0.pdb
8.30957794189,-77.55527,-77.55527,6/manual_1.pdb
0.0,-78.09846,-78.09846,6/manual_2.pdb
186.371292114,-32.90236,-32.90236,6/manual_3.pdb
167.885513306,-32.81556,-32.81556,6/manual_4.pdb
16.4343929291,-62.22174,-62.22174,6/manual_5.pdb
192.016082764,-34.27317,-34.27317,6/manual_6.pdb
158.480484009,-34.18278,-34.18278,6/manual_7.pdb
15.0490837097,-64.73059,-64.73059,6/manual_8.pdb
195.313735962,-34.29725,-34.29725,6/manual_9.pdb
158.937652588,1617.16656608,-32.1491,7/manual_0.pdb
0.0,-54.78451,-54.78451,7/manual_1.pdb
185.764251709,-33.18545,-33.18545,7/manual_2.pdb
161.185241699,-33.02393,-33.02393,7/manual_3.pdb
178.837081909,-34.32648,-34.32648,7/manual_4.pdb
187.659667969,-33.0142,-33.0142,7/manual_5.pdb
157.057632446,-29.30696,-29.30696,7/manual_6.pdb
172.96913147,-32.66887,-32.66887,7/manual_7.pdb
158.371536255,-33.13846,-33.13846,7/manual_8.pdb
175.406967163,-32.55539,-32.55539,7/manual_9.pdb
173.619598389,1860.8834903,-31.81639,8/manual_0.pdb
0.0,-76.69285,-76.69285,8/manual_1.pdb
169.999633789,-31.94703,-31.94703,8/manual_2.pdb
152.535614014,-32.27758,-32.27758,8/manual_3.pdb
163.406051636,-30.74949,-30.74949,8/manual_4.pdb
176.136993408,-33.97714,-33.97714,8/manual_5.pdb
154.996627808,-37.17282,-37.17282,8/manual_6.pdb
15.2466478348,-36.47943,-36.47943,8/manual_7.pdb
12.6614990234,-73.98538,-73.98538,8/manual_8.pdb
161.617263794,-34.58635,-34.58635,8/manual_9.pdb
11.9124546051,-68.8652309756,-75.93588,9/manual_0.pdb
194.244613647,-35.5437,-35.5437,9/manual_1.pdb
172.781280518,-31.82407,-31.82407,9/manual_2.pdb
172.3072052,-31.29885,-31.29885,9/manual_3.pdb
177.983810425,-33.3285,-33.3285,9/manual_4.pdb
178.508804321,-32.8688,-32.8688,9/manual_5.pdb
11.9395704269,-66.88154,-66.88154,9/manual_6.pdb
0.0,-79.63747,-79.63747,9/manual_7.pdb
210.029418945,-36.19063,-36.19063,9/manual_8.pdb
32.3429222107,-30.06453,-30.06453,9/manual_9.pdb
